var initTopology = [
	[1570,1571,1573,1574,1577,1578,1582,1583,1584,1585,1586,1587,1588,1592,1594,1603,1604,1605,1606,1609,1610,1612,1614,1615,1617,1618,1619,1620,1622,1624,1625,1627,1629,1630,1632,1635,1636,1639,1640,1641,1643,1644,1646,1647,1648],		// 1608
	[1570,1577,1578,1581,1584,1587,1588,1592,1594,1597,1601,1603,1608,1610,1613,1615,1616,1617,1618,1619,1620,1624,1629,1630,1631,1633,1634,1636,1638,1643,1644,1645,1646,1647,1648,1649],		// 1609
	[1573,1577,1578,1580,1581,1591,1592,1594,1603,1604,1605,1607,1608,1609,1611,1616,1617,1624,1632,1633,1634,1635,1636,1637,1638,1639,1640,1643,1646],		// 1610
	[1571,1573,1578,1580,1585,1587,1588,1594,1597,1600,1601,1604,1605,1610,1614,1616,1618,1619,1621,1623,1626,1627,1632,1636,1641,1643,1647],		// 1611
	[1572,1573,1574,1577,1578,1579,1580,1582,1583,1584,1586,1589,1592,1597,1603,1606,1608,1629,1646],		// 1612
	[1577,1582,1584,1585,1587,1592,1595,1597,1601,1605,1606,1609,1615,1623,1624,1625,1630,1632,1638,1639,1643,1644,1649,1651],		// 1613
	[1580,1582,1584,1585,1588,1590,1592,1593,1600,1601,1603,1606,1608,1611,1617,1619,1620,1621,1624,1626,1630,1631,1634,1635,1637,1638,1641,1645,1647,1648,1653],		// 1614
	[1577,1578,1579,1584,1588,1591,1592,1595,1600,1601,1603,1605,1608,1609,1613,1616,1617,1619,1621,1622,1626,1627,1628,1630,1631,1632,1633,1634,1635,1636,1638,1640,1641,1642,1643,1644,1647,1648,1652,1655],		// 1615
	[1576,1577,1580,1582,1583,1587,1588,1591,1609,1610,1611,1615,1620,1622,1629,1634,1650,1654],		// 1616
	[1582,1583,1584,1592,1593,1594,1597,1598,1603,1605,1608,1609,1610,1614,1615,1618,1619,1621,1623,1624,1627,1629,1630,1631,1632,1633,1634,1635,1636,1638,1640,1641,1642,1643,1644,1645,1646,1647,1651,1653,1654,1656],		// 1617
	[1578,1579,1581,1582,1585,1586,1587,1588,1605,1608,1609,1611,1617,1620,1627,1629,1630,1631,1632,1633,1634,1637,1638,1639,1640,1641,1642,1644,1645,1646,1647,1648,1649,1650,1651,1654,1655],		// 1618
	[1580,1581,1583,1584,1585,1586,1587,1588,1592,1595,1596,1603,1605,1608,1609,1611,1614,1615,1617,1622,1623,1624,1625,1629,1632,1635,1638,1640,1641,1642,1647,1649,1651,1652,1654,1656,1657,1659],		// 1619
	[1580,1582,1583,1584,1585,1587,1588,1592,1593,1594,1597,1603,1605,1606,1607,1608,1609,1614,1616,1618,1623,1627,1629,1630,1631,1632,1633,1634,1635,1636,1637,1638,1639,1641,1646,1647,1650,1651,1653,1655,1658],		// 1620
	[1581,1585,1586,1587,1588,1590,1602,1605,1607,1611,1614,1615,1617,1622,1623,1629,1634,1641,1645,1649,1652,1655,1656,1659,1660],		// 1621
	[1584,1585,1586,1588,1589,1592,1593,1595,1600,1603,1605,1606,1608,1615,1616,1619,1621,1628,1634,1642,1646,1647,1649,1651,1657,1662],		// 1622
	[1585,1586,1587,1588,1594,1598,1600,1611,1613,1617,1619,1620,1621,1625,1626,1627,1628,1629,1630,1634,1635,1637,1640,1642,1643,1644,1645,1647,1649,1650,1653,1660,1662],		// 1623
	[1584,1585,1586,1587,1590,1591,1592,1595,1601,1605,1606,1608,1609,1610,1613,1614,1617,1619,1625,1626,1627,1628,1633,1634,1635,1636,1639,1640,1641,1642,1643,1644,1646,1648,1649,1650,1655,1656,1657,1658,1663],		// 1624
	[1585,1587,1589,1590,1591,1593,1594,1597,1603,1606,1608,1613,1619,1623,1624,1629,1634,1635,1638,1642,1650,1651,1653,1660,1661,1662,1664],		// 1625
	[1586,1588,1590,1591,1592,1593,1594,1595,1601,1602,1603,1604,1606,1611,1614,1615,1623,1624,1627,1631,1632,1636,1639,1641,1642,1643,1644,1646,1647,1648,1650,1653,1658,1661,1663,1665,1666],		// 1626
	[1587,1590,1593,1596,1601,1605,1606,1608,1611,1615,1617,1618,1620,1623,1624,1626,1641,1644,1647,1648,1654,1663,1665,1666],		// 1627
	[1592,1593,1594,1603,1605,1606,1615,1622,1623,1624,1631,1644,1651,1653,1656],		// 1628
	[1592,1594,1595,1598,1600,1605,1606,1608,1609,1612,1616,1617,1618,1619,1620,1621,1623,1625,1631,1634,1635,1643,1644,1645,1646,1647,1648,1651,1652,1654,1655,1656,1657,1661,1662,1664,1665,1666,1668,1669],		// 1629
	[1594,1601,1603,1604,1607,1608,1609,1613,1614,1615,1617,1618,1620,1623,1631,1632,1633,1634,1636,1637,1641,1642,1644,1645,1646,1647,1648,1649,1651,1652,1654,1655,1657,1658,1659,1661,1662,1663,1664,1665,1668],		// 1630
	[1591,1592,1601,1602,1606,1607,1609,1614,1615,1617,1618,1620,1626,1628,1629,1630,1633,1640,1642,1648,1650,1655,1656,1657,1658,1659,1662,1666,1667,1669],		// 1631
	[1593,1594,1595,1598,1601,1606,1608,1610,1611,1613,1615,1617,1618,1619,1620,1626,1630,1633,1638,1640,1642,1643,1644,1649,1657,1664,1668],		// 1632
	[1598,1600,1603,1606,1609,1610,1615,1617,1618,1620,1624,1630,1631,1632,1635,1659,1661,1668,1673],		// 1633
	[1594,1595,1598,1600,1603,1609,1610,1614,1615,1616,1617,1618,1620,1621,1622,1623,1624,1625,1629,1630,1635,1637,1638,1639,1640,1647,1651,1653,1655,1657,1659,1660,1661,1662,1663,1664,1666,1667,1669,1672],		// 1634
	[1601,1607,1608,1610,1614,1615,1617,1619,1620,1623,1624,1625,1629,1633,1634,1637,1638,1639,1640,1642,1643,1644,1645,1648,1652,1653,1654,1656,1658,1659,1662,1665,1667,1670,1672,1673,1674],		// 1635
	[1597,1601,1606,1607,1608,1609,1610,1611,1615,1617,1620,1624,1626,1630,1637,1642,1643,1646,1649,1656,1659,1663,1666,1669,1674],		// 1636
	[1598,1600,1601,1603,1604,1605,1610,1614,1618,1620,1623,1630,1634,1635,1636,1641,1643,1647,1652,1655,1656,1663,1666],		// 1637
	[1600,1603,1606,1609,1610,1613,1614,1615,1617,1618,1619,1620,1625,1632,1634,1635,1643,1645,1646,1647,1649,1650,1653,1658,1660,1661,1665,1669],		// 1638
	[1601,1603,1605,1606,1608,1610,1613,1618,1620,1624,1626,1634,1635,1640,1645,1646,1649,1650,1654,1655,1656,1657,1658,1660,1664,1665,1666,1670,1671,1674],		// 1639
	[1605,1606,1607,1608,1610,1615,1617,1618,1619,1623,1624,1631,1632,1634,1635,1639,1642,1646,1648,1649,1653,1654,1660,1665,1670,1680],		// 1640
	[1604,1605,1608,1611,1614,1615,1617,1618,1619,1620,1621,1624,1626,1627,1630,1637,1647,1649,1650,1662,1674,1680],		// 1641
	[1603,1606,1615,1617,1618,1619,1622,1623,1624,1625,1626,1630,1631,1632,1635,1636,1640,1643,1650,1655,1657,1658,1659,1660,1661,1666,1667,1669,1670,1673,1674,1675,1678,1681],		// 1642
	[1605,1606,1608,1609,1610,1611,1613,1615,1617,1623,1624,1626,1629,1632,1635,1636,1637,1638,1642,1651,1654,1655,1658,1661,1662,1672,1673,1674,1678],		// 1643
	[1606,1607,1608,1609,1613,1615,1617,1618,1623,1624,1626,1627,1628,1629,1630,1632,1635,1649,1657,1660,1662,1663,1664,1665,1667,1668,1671,1675,1678,1679,1682],		// 1644
	[1605,1606,1607,1609,1614,1617,1618,1621,1623,1629,1630,1635,1638,1639,1646,1653,1655,1658,1661,1662,1664,1676,1677,1678,1683],		// 1645
	[1607,1608,1609,1610,1612,1617,1618,1620,1622,1624,1626,1629,1630,1636,1638,1639,1640,1645,1648,1649,1650,1652,1653,1655,1658,1660,1662,1663,1664,1665,1666,1669,1672,1673,1675,1676,1677,1679,1680,1681,1682,1683,1684,1685],		// 1646
	[1608,1609,1611,1614,1615,1617,1618,1619,1620,1622,1623,1626,1627,1629,1630,1634,1637,1638,1641,1649,1650,1652,1653,1655,1659,1662,1667,1669,1670,1672,1673,1675,1676,1679,1681,1682,1684,1686],		// 1647
	[1608,1609,1614,1615,1618,1624,1626,1627,1629,1630,1631,1635,1640,1646,1675,1685],		// 1648
	[1609,1613,1618,1619,1621,1622,1623,1624,1630,1632,1636,1638,1639,1640,1641,1644,1646,1647,1650,1653,1655,1663,1666,1672,1674,1684,1686],		// 1649
	[1616,1618,1620,1623,1624,1625,1626,1631,1638,1639,1641,1642,1646,1647,1649,1657,1661,1663,1666,1667,1668,1672,1675,1677,1678,1684,1685,1690],		// 1650
	[1613,1617,1618,1619,1620,1622,1625,1628,1629,1630,1634,1643,1657,1664,1675,1677,1681,1682,1686,1687],		// 1651
	[1615,1619,1621,1629,1630,1635,1637,1646,1647,1654,1656,1658,1659,1661,1666,1674,1675,1677,1680,1682,1683,1687],		// 1652
	[1614,1617,1620,1623,1625,1626,1628,1634,1635,1638,1640,1645,1646,1647,1649,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1672,1673,1675,1676,1677,1679,1683,1684,1685,1686,1690,1693],		// 1653
	[1616,1617,1618,1619,1627,1629,1630,1635,1639,1640,1643,1652,1655,1659,1660,1661,1663,1664,1665,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1681,1682,1684,1686,1687,1689],		// 1654
	[1615,1618,1620,1621,1624,1629,1630,1631,1634,1637,1639,1642,1643,1645,1646,1647,1649,1653,1654,1656,1659,1661,1662,1664,1665,1666,1668,1670,1672,1673,1674,1675,1677,1678,1679,1680,1681,1684,1685,1686,1688,1689],		// 1655
	[1617,1619,1621,1624,1628,1629,1631,1635,1636,1637,1639,1652,1653,1655,1658,1659,1660,1661,1662,1663,1666,1668,1669,1670,1671,1678,1679,1686,1687,1688,1689,1690,1691,1692,1693],		// 1656
	[1619,1622,1624,1629,1630,1631,1632,1634,1639,1642,1644,1650,1651,1653,1661,1662,1663,1664,1666,1673,1674,1675,1676,1679,1681,1682,1683,1687,1688,1689,1690,1691,1692,1693,1694],		// 1657
	[1620,1624,1626,1630,1631,1635,1638,1639,1642,1643,1645,1646,1652,1653,1656,1660,1662,1663,1665,1666,1667,1673,1676,1683,1684,1685,1686,1687,1689,1690,1691,1695,1696,1698],		// 1658
	[1619,1621,1630,1631,1633,1634,1635,1636,1642,1647,1652,1653,1654,1655,1656,1669,1678,1682,1684,1688],		// 1659
	[1621,1623,1625,1634,1638,1639,1640,1642,1644,1646,1653,1654,1656,1658,1661,1663,1665,1667,1668,1669,1670,1672,1674,1675,1677,1682,1685,1688,1689,1690,1692,1693,1697,1699],		// 1660
	[1625,1626,1629,1630,1633,1634,1638,1642,1643,1645,1650,1652,1653,1654,1655,1656,1657,1660,1666,1667,1677,1678,1682,1683,1686,1688,1690,1698,1699,1700,1701],		// 1661
	[1622,1623,1625,1629,1630,1631,1634,1635,1641,1643,1644,1645,1646,1647,1653,1655,1656,1657,1658,1665,1666,1669,1674,1678,1686,1687,1690,1691,1692,1693,1698,1700,1702],		// 1662
	[1624,1626,1627,1630,1634,1636,1637,1644,1646,1649,1650,1653,1654,1656,1657,1658,1660,1679,1681,1690,1695],		// 1663
	[1625,1629,1630,1632,1634,1639,1644,1645,1646,1651,1653,1654,1655,1657,1665,1666,1669,1671,1675,1677,1680,1683,1696,1700,1701,1704],		// 1664
	[1626,1627,1629,1630,1635,1638,1639,1640,1644,1646,1653,1654,1655,1658,1660,1662,1664,1666,1667,1668,1669,1672,1673,1674,1675,1676,1680,1681,1682,1685,1689,1692,1695,1698,1699,1701,1703,1704,1705],		// 1665
	[1626,1627,1629,1631,1634,1636,1637,1639,1642,1646,1649,1650,1652,1653,1655,1656,1657,1658,1661,1662,1664,1665,1667,1670,1671,1672,1674,1675,1677,1678,1680,1682,1685,1687,1688,1690,1691,1692,1693,1694,1695,1696,1697,1698,1699,1701,1705,1706],		// 1666
	[1631,1634,1635,1642,1644,1647,1650,1653,1654,1658,1660,1661,1665,1666,1668,1669,1671,1672,1673,1675,1678,1679,1682,1683,1684,1685,1687,1689,1690,1692,1694,1697,1698,1699,1702,1703,1704,1705],		// 1667
	[1629,1630,1632,1633,1644,1650,1653,1654,1655,1656,1660,1665,1667,1674,1675,1677,1679,1680,1681,1684,1685,1686,1688,1689,1691,1692,1693,1699,1701,1703,1705],		// 1668
	[1629,1631,1634,1636,1638,1642,1646,1647,1653,1654,1656,1659,1660,1662,1664,1665,1667,1673,1674,1676,1678,1679,1682,1684,1687,1689,1690,1692,1693,1695,1698,1700,1703,1704,1705,1706,1707,1708],		// 1669
	[1635,1639,1640,1642,1647,1654,1655,1656,1660,1666,1680,1684,1690,1701,1702,1703,1705,1709],		// 1670
	[1639,1644,1654,1656,1664,1666,1667,1673,1675,1676,1677,1678,1679,1680,1681,1682,1684,1686,1687,1688,1691,1692,1694,1697,1698,1702,1703,1704,1706,1708,1709,1711],		// 1671
	[1634,1635,1643,1646,1647,1649,1650,1653,1654,1655,1660,1665,1666,1667,1682,1683,1689,1693,1703,1710],		// 1672
	[1633,1635,1642,1643,1646,1647,1653,1654,1655,1657,1658,1665,1667,1669,1671,1678,1679,1680,1686,1687,1690,1694,1698,1700,1701,1703,1709,1710,1712],		// 1673
	[1635,1636,1639,1641,1642,1643,1649,1652,1654,1655,1657,1660,1662,1665,1666,1668,1669,1682,1693,1701,1702,1708],		// 1674
	[1642,1644,1646,1647,1648,1650,1651,1652,1653,1654,1655,1657,1660,1664,1665,1666,1667,1668,1671,1677,1679,1682,1687,1688,1689,1690,1692,1695,1696,1700,1701,1702,1705,1713,1715],		// 1675
	[1645,1646,1647,1653,1654,1657,1658,1665,1669,1671,1677,1678,1679,1680,1684,1686,1695,1696,1697,1702,1703,1706,1707,1710,1714,1716],		// 1676
	[1645,1646,1650,1651,1652,1653,1654,1655,1660,1661,1664,1666,1668,1671,1675,1676,1678,1682,1683,1685,1686,1688,1690,1691,1692,1693,1694,1695,1697,1699,1700,1701,1703,1706,1707,1708,1711,1712,1716],		// 1677
	[1642,1643,1644,1645,1650,1655,1656,1659,1661,1662,1666,1667,1669,1671,1673,1676,1677,1686,1687,1690,1692,1706,1710,1718],		// 1678
	[1644,1646,1647,1653,1655,1656,1657,1663,1667,1668,1669,1671,1673,1675,1676,1683,1684,1687,1690,1692,1693,1699,1701,1702,1704,1705,1709,1712,1713,1716,1717],		// 1679
	[1640,1641,1646,1652,1655,1664,1665,1666,1668,1670,1671,1673,1676,1685,1686,1687,1689,1692,1698,1700,1702,1703,1709,1710,1715,1716,1717,1718,1719,1720],		// 1680
	[1642,1646,1647,1651,1654,1655,1657,1663,1665,1668,1671,1682,1684,1685,1686,1687,1688,1692,1695,1697,1698,1701,1702,1704,1705,1706,1709,1712,1714,1718,1721],		// 1681
	[1644,1646,1647,1651,1652,1654,1657,1659,1660,1661,1665,1666,1667,1669,1671,1672,1674,1675,1677,1681,1687,1689,1692,1693,1694,1695,1697,1698,1700,1701,1702,1705,1706,1709,1711,1714,1715,1716,1719,1720,1722],		// 1682
	[1645,1646,1652,1653,1657,1658,1661,1664,1667,1672,1677,1679,1684,1699,1701],		// 1683
	[1646,1647,1649,1650,1653,1654,1655,1658,1659,1667,1668,1669,1670,1671,1676,1679,1681,1683,1688,1690,1693,1700,1704,1707,1711,1715,1717,1718,1720,1723,1724],		// 1684
	[1646,1648,1650,1653,1655,1658,1660,1665,1666,1667,1668,1677,1680,1681,1689,1690,1697,1702,1703,1704,1708,1712,1716,1718,1720,1723],		// 1685
	[1647,1649,1651,1653,1654,1655,1656,1658,1661,1662,1668,1671,1673,1676,1677,1678,1680,1681,1689,1690,1692,1697,1701,1710,1711,1715,1719,1720,1724,1725,1726],		// 1686
	[1651,1652,1654,1656,1657,1658,1662,1666,1667,1669,1671,1673,1675,1678,1679,1680,1681,1682,1690,1692,1693,1694,1698,1705,1707,1708,1711,1714,1717,1718,1723,1724,1725,1727],		// 1687
	[1655,1656,1657,1659,1660,1661,1666,1668,1671,1675,1677,1681,1684,1697,1698,1702,1708,1715,1717,1722],		// 1688
	[1654,1655,1656,1657,1658,1660,1665,1667,1668,1669,1672,1675,1680,1682,1685,1686,1690,1691,1692,1695,1696,1697,1699,1702,1705,1706,1707,1712,1715,1716,1718,1721,1722,1725,1726,1727],		// 1689
	[1650,1653,1656,1657,1658,1660,1661,1662,1663,1666,1667,1669,1670,1673,1675,1677,1678,1679,1684,1685,1686,1687,1689,1691,1692,1693,1699,1700,1702,1704,1707,1710,1713,1714,1715,1716,1717,1718,1719,1722,1723,1726,1729],		// 1690
	[1656,1657,1658,1662,1666,1668,1671,1677,1689,1690,1695,1696,1697,1698,1701,1702,1711,1712,1713,1715,1718,1722,1723,1725,1727,1728,1730,1731],		// 1691
	[1656,1657,1660,1662,1665,1666,1667,1668,1669,1671,1675,1677,1678,1679,1680,1681,1682,1686,1687,1689,1690,1694,1699,1700,1701,1704,1705,1706,1708,1711,1712,1714,1717,1719,1720,1724,1725],		// 1692
	[1653,1656,1657,1660,1662,1666,1668,1669,1672,1674,1677,1679,1682,1684,1687,1690,1694,1695,1698,1700,1702,1708,1709,1711,1715,1722,1729,1731],		// 1693
	[1657,1666,1667,1671,1673,1677,1682,1687,1692,1693,1709,1710,1713,1720,1726,1730,1732],		// 1694
	[1658,1663,1665,1666,1669,1675,1676,1677,1681,1682,1689,1691,1693,1699,1702,1707,1710,1714,1716,1723,1727,1733],		// 1695
	[1658,1664,1666,1675,1676,1689,1691,1697,1700,1701,1703,1707,1709,1710,1711,1712,1713,1718,1719,1722,1723,1724,1725,1726,1727,1728,1729,1730,1732,1733,1734],		// 1696
	[1660,1666,1667,1671,1676,1677,1681,1682,1685,1686,1688,1689,1691,1696,1708,1711,1713,1719,1721,1732],		// 1697
	[1658,1661,1662,1665,1666,1667,1669,1671,1673,1680,1681,1682,1687,1688,1691,1693,1699,1704,1705,1706,1707,1708,1709,1710,1712,1713,1715,1716,1718,1719,1722,1725,1726,1729,1733,1734,1736,1737],		// 1698
	[1660,1661,1665,1666,1667,1668,1677,1679,1683,1689,1690,1692,1695,1698,1700,1702,1703,1704,1705,1707,1708,1709,1712,1713,1716,1717,1718,1722,1723,1725,1727,1729,1730,1734,1735,1737,1738],		// 1699
	[1661,1662,1664,1669,1673,1675,1677,1680,1682,1684,1690,1692,1693,1696,1699,1703,1704,1707,1708,1709,1712,1713,1715,1719,1721,1722,1723,1724,1726,1727,1729,1730,1731,1733,1734,1736,1737,1738,1739],		// 1700
	[1661,1664,1665,1666,1668,1670,1673,1674,1675,1677,1679,1681,1682,1683,1686,1691,1692,1696,1702,1704,1705,1706,1707,1709,1711,1713,1714,1715,1717,1718,1719,1720,1723,1724,1725,1729,1730,1731,1733,1734,1736,1741],		// 1701
	[1662,1667,1670,1671,1674,1675,1676,1679,1680,1681,1682,1685,1688,1689,1690,1691,1693,1695,1699,1701,1705,1706,1708,1709,1712,1719,1720,1721,1723,1724,1725,1727,1728,1729,1730,1731,1732,1736,1739,1742],		// 1702
	[1665,1667,1668,1669,1670,1671,1672,1673,1676,1677,1680,1685,1696,1699,1700,1713,1714,1715,1726,1730,1731,1736,1743],		// 1703
	[1664,1665,1667,1669,1671,1679,1681,1684,1685,1690,1692,1698,1699,1700,1701,1706,1713,1717,1718,1733,1740,1742,1743,1744],		// 1704
	[1665,1666,1667,1668,1669,1670,1675,1679,1681,1682,1687,1689,1692,1698,1699,1701,1702,1709,1714,1715,1718,1719,1720,1721,1723,1724,1728,1731,1732,1733,1738,1741,1743],		// 1705
	[1666,1669,1671,1676,1677,1678,1681,1682,1689,1692,1698,1701,1702,1704,1709,1721,1724,1733,1736,1737,1744],		// 1706
	[1669,1676,1677,1684,1687,1689,1690,1695,1696,1698,1699,1700,1701,1708,1709,1710,1711,1714,1715,1716,1725,1731,1732,1734,1738,1743],		// 1707
	[1669,1671,1674,1677,1685,1687,1688,1692,1693,1697,1698,1699,1700,1702,1707,1711,1713,1714,1715,1718,1720,1722,1724,1728,1729,1730,1734,1735,1737,1738,1745,1747,1748],		// 1708
	[1670,1671,1673,1679,1680,1681,1682,1693,1694,1696,1698,1699,1700,1701,1702,1705,1706,1707,1711,1713,1714,1717,1718,1720,1722,1725,1726,1729,1730,1733,1734,1736,1737,1738,1739,1740,1741,1745,1747],		// 1709
	[1672,1673,1676,1678,1680,1686,1690,1694,1695,1696,1698,1707,1711,1716,1718,1729,1731,1736,1737,1738,1739,1741,1747,1749],		// 1710
	[1671,1677,1682,1684,1686,1687,1691,1692,1693,1696,1697,1701,1707,1708,1709,1710,1712,1713,1714,1715,1716,1719,1723,1732,1733,1736,1739,1740,1741,1742,1743,1744,1745,1748,1750,1751],		// 1711
	[1673,1677,1679,1681,1685,1689,1691,1692,1696,1698,1699,1700,1702,1711,1724,1725,1727,1736,1740,1748,1749,1751],		// 1712
	[1675,1679,1690,1691,1694,1696,1697,1698,1699,1700,1701,1703,1704,1708,1709,1711,1723,1725,1733,1737,1739,1750],		// 1713
	[1676,1681,1682,1687,1690,1692,1695,1701,1703,1705,1707,1708,1709,1711,1716,1719,1721,1722,1726,1728,1730,1733,1740,1741,1744,1746,1747,1748,1752],		// 1714
	[1675,1680,1682,1684,1686,1688,1689,1690,1691,1693,1698,1700,1701,1703,1705,1707,1708,1711,1716,1717,1718,1720,1721,1724,1728,1729,1732,1733,1734,1735,1736,1737,1738,1741,1743,1744,1747,1750,1751,1753,1754],		// 1715
	[1676,1677,1679,1680,1682,1685,1689,1690,1695,1698,1699,1707,1710,1711,1714,1715,1717,1719,1721,1725,1728,1729,1730,1731,1733,1734,1736,1737,1738,1739,1740,1746,1747,1750,1751,1752,1753,1755,1756],		// 1716
	[1679,1680,1684,1687,1688,1690,1692,1699,1701,1704,1709,1715,1716,1720,1725,1727,1732,1734,1735,1738,1740,1746,1751,1753],		// 1717
	[1678,1680,1681,1684,1685,1687,1689,1690,1691,1696,1698,1699,1701,1704,1705,1708,1709,1710,1715,1719,1728,1730,1731,1732,1734,1735,1736,1737,1741,1743,1744,1747,1750,1755,1757,1758],		// 1718
	[1680,1682,1686,1690,1692,1696,1697,1698,1700,1701,1702,1705,1711,1714,1716,1718,1721,1722,1724,1725,1726,1729,1730,1733,1734,1735,1736,1737,1739,1740,1741,1742,1743,1746,1748,1750,1752,1753,1755,1756,1757,1758],		// 1719
	[1680,1682,1684,1685,1686,1692,1694,1701,1702,1705,1708,1709,1715,1717,1721,1722,1724,1726,1727,1731,1733,1734,1735,1737,1739,1740,1741,1742,1744,1745,1746,1749,1750,1753,1754,1755,1758,1759,1760],		// 1720
	[1681,1689,1697,1700,1702,1705,1706,1714,1715,1716,1719,1720,1723,1724,1726,1728,1729,1731,1736,1738,1739,1740,1742,1743,1744,1746,1747,1750,1752,1757],		// 1721
	[1682,1688,1689,1690,1691,1693,1696,1698,1699,1700,1708,1709,1714,1719,1720,1724,1725,1726,1731,1732,1734,1735,1736,1737,1738,1739,1745,1746,1749,1756,1757,1758,1759,1760],		// 1722
	[1684,1685,1687,1690,1691,1695,1696,1699,1700,1701,1702,1705,1711,1713,1721,1725,1729,1740,1756,1758],		// 1723
	[1684,1686,1687,1692,1696,1700,1701,1702,1705,1706,1708,1712,1715,1719,1720,1721,1722,1726,1728,1735,1736,1737,1739,1740,1741,1743,1744,1745,1746,1747,1748,1752,1753,1755,1756,1757,1758,1759,1761,1762,1763,1764],		// 1724
	[1686,1687,1689,1691,1692,1696,1698,1699,1701,1702,1707,1709,1712,1713,1716,1717,1719,1722,1723,1727,1730,1732,1737,1738,1741,1742,1743,1744,1745,1746,1748,1750,1751,1752,1755,1756,1757,1758,1759,1760,1761,1762,1763,1764],		// 1725
	[1686,1689,1690,1694,1696,1698,1700,1703,1709,1714,1719,1720,1721,1722,1724,1728,1729,1733,1734,1735,1738,1739,1740,1741,1744,1746,1747,1748,1749,1750,1751,1752,1753,1754,1756,1757,1760,1761,1762,1763,1764],		// 1726
	[1687,1689,1691,1695,1696,1699,1700,1702,1712,1717,1720,1725,1728,1729,1730,1731,1735,1736,1738,1741,1742,1743,1744,1746,1749,1750,1754,1755,1758,1759,1760,1761,1765,1766,1767],		// 1727
	[1691,1696,1702,1705,1708,1714,1715,1716,1718,1721,1724,1726,1727,1730,1732,1733,1734,1736,1739,1742,1743,1746,1747,1748,1749,1750,1753,1756,1761,1762,1766,1767,1768],		// 1728
	[1690,1693,1696,1698,1699,1700,1701,1702,1708,1709,1710,1715,1716,1719,1721,1723,1726,1727,1731,1734,1746,1756,1762,1764],		// 1729
	[1691,1694,1696,1699,1700,1701,1702,1703,1708,1709,1714,1716,1718,1719,1725,1727,1728,1737,1753,1755,1758,1764],		// 1730
	[1691,1693,1700,1701,1702,1703,1705,1707,1710,1716,1718,1720,1721,1722,1727,1729,1734,1736,1740,1742,1746,1748,1751,1752,1753,1756,1758,1759,1760,1763,1770],		// 1731
	[1694,1696,1697,1702,1705,1707,1711,1715,1717,1718,1722,1725,1728,1737,1738,1739,1740,1747,1748,1750,1751,1752,1755,1757,1758,1760,1763,1764,1766,1767,1769,1770,1771],		// 1732
	[1695,1696,1698,1700,1701,1704,1705,1706,1709,1711,1713,1714,1715,1716,1719,1720,1726,1728,1738,1739,1743,1754,1760,1761,1762,1763,1764,1766,1767,1770,1771],		// 1733
	[1696,1698,1699,1700,1701,1707,1708,1709,1715,1716,1717,1718,1719,1720,1722,1726,1728,1729,1731,1736,1738,1739,1742,1745,1746,1751,1753,1754,1760],		// 1734
	[1699,1708,1715,1717,1718,1719,1720,1722,1724,1726,1727,1744,1745,1746,1747,1748,1749,1750,1751,1760,1762,1764,1765,1768,1769,1771,1772,1773,1775],		// 1735
	[1698,1700,1701,1702,1703,1706,1709,1710,1711,1712,1715,1716,1718,1719,1721,1722,1724,1727,1728,1731,1734,1737,1738,1741,1744,1745,1748,1749,1750,1752,1753,1754,1755,1757,1759,1760,1762,1763,1764,1766,1768,1770,1771,1772,1775],		// 1736
	[1698,1699,1700,1706,1708,1709,1710,1713,1715,1716,1718,1719,1720,1722,1724,1725,1730,1732,1736,1742,1743,1745,1751,1752,1754,1755,1759,1762,1763,1764,1769,1773,1776],		// 1737
	[1699,1700,1705,1707,1708,1709,1710,1715,1716,1717,1721,1722,1725,1726,1727,1732,1733,1734,1736,1741,1744,1745,1746,1747,1750,1751,1754,1758,1760,1768,1771,1772,1775],		// 1738
	[1700,1702,1709,1710,1711,1713,1716,1719,1720,1721,1722,1724,1726,1728,1732,1733,1734,1741,1742,1743,1746,1747,1750,1754,1758,1759,1760,1761,1762,1764,1766,1767,1768,1769,1770,1771,1772,1775,1776,1777,1778,1779],		// 1739
	[1704,1709,1711,1712,1714,1716,1717,1719,1720,1721,1723,1724,1726,1731,1732,1751,1752,1760,1761,1767],		// 1740
	[1701,1705,1709,1710,1711,1714,1715,1718,1719,1720,1724,1725,1726,1727,1736,1738,1739,1743,1744,1748,1749,1750,1751,1752,1755,1756,1758,1761,1762,1763,1764,1770,1776,1777,1780],		// 1741
	[1702,1704,1711,1719,1720,1721,1725,1727,1728,1731,1734,1737,1739,1743,1745,1750,1751,1753,1754,1757,1760,1764,1765,1767,1768,1769,1771,1773,1774,1775,1776,1777,1780,1781,1782],		// 1742
	[1703,1704,1705,1707,1711,1715,1718,1719,1721,1724,1725,1727,1728,1733,1737,1739,1741,1742,1746,1750,1754,1764,1770],		// 1743
	[1704,1706,1711,1714,1715,1718,1720,1721,1724,1725,1726,1727,1735,1736,1738,1741,1746,1750,1761,1763,1771,1777,1783],		// 1744
	[1708,1709,1711,1720,1722,1724,1725,1734,1735,1736,1737,1738,1742,1749,1751,1752,1754,1755,1756,1759,1761,1762,1763,1764,1765,1766,1767,1770,1771,1773,1774,1777,1780,1781,1782,1785],		// 1745
